"autor","autorId","autorUrl","comentario","likes","publicado_em","atualizado_em","canReply","isPublic","totalReplyCount","replyCount","replies","video_id","video_titulo","ordenacao_comentario","ordenacao_comentario_nome"
"@MarcosLuizPrimeiro","UCiroJ6iGwjYXsdCzBu4XKmQ","http://www.youtube.com/@MarcosLuizPrimeiro","Denny... comecei a usar a Bipa ... botei uns sats... me gerou um limite.... agora paguei a fatura certinho com reais.... mas os meus satoshinhos nao voltara mais para a carteira? fiz algo errado??","2","2025-10-02T21:43:59Z","2025-10-02T21:43:59Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Dá uma olhada aqui:\nhttps://suporte.bipa.app/hc/pt-br/articles/35069211969179-Como-funciona-o-Cart%C3%A3o-Bipa-Respostas-para-perguntas-frequentes\n¨Com o Cartão Bipa você pode fazer compras usando o seu saldo em Bitcoin ou USDT! Você pode ativar ou desativar essa função nas configurações de limite do seu cartão. Quando a função “Usar saldo como limite” está habilitada, seu saldo em Bitcoin ou USDT será automaticamente vendido para cobrir gastos no cartão. \nA maioria dos clientes, no entanto, prefere deixar a função ""Usar saldo como limite"" desativada para não vender os ativos. ¨', 'likes': 0, 'publicado_em': '2025-10-02T23:01:26Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@BernaCripto","UCExkUb-RmmBFnNxXmc5urGw","http://www.youtube.com/@BernaCripto","Não sei se foi de propósito, mas o mic redondinho em cima do i do Bipa ficou muito bom kkkkkkkkkkkk","1","2025-09-29T15:19:19Z","2025-09-29T15:19:19Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Lógico que foi 👏😎', 'likes': 0, 'publicado_em': '2025-09-29T16:16:32Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@AACDCH","UC3_rUgb1dGwlTTCJ36uRJuw","http://www.youtube.com/@AACDCH","Bom dia Denny. Vídeos como este seu são de utilidade pública, pois quando o povão acordar e perceber o desastre no qual estamos, certamente que encontrarão este simple tutorial a orientá-los.
Saúde e Paz a todos!","1","2025-09-29T14:05:04Z","2025-09-29T14:05:04Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Fico feliz que tenha curtido\nObrigado pelo comentário', 'likes': 1, 'publicado_em': '2025-09-29T14:08:59Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@rev4957","UCEVyKgdkLMTOunudBQMu12Q","http://www.youtube.com/@rev4957","Blz Denny. Com apenas um canal aberto na lightning o node consegue fazer pagamentos e recebimentos?","1","2025-09-29T17:12:46Z","2025-09-29T17:12:46Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Consegue fazer pagamentos apenas para este canal ou atravéz dele.\nSe o seu canal estiver cheio, você não conseguirá receber pagamentos. Precisará esvaziar uma parte para isso.', 'likes': 1, 'publicado_em': '2025-09-29T17:37:06Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@capitao16yt","UCQM7K82Xhkcy_Sba2-vTcVQ","http://www.youtube.com/@capitao16yt","Se for para comprar desse jeito 🤔 não seria melhor o picpay  ,já que tem taxa zero a partir de 100 reais?","1","2025-09-29T17:28:11Z","2025-09-29T17:28:11Z","True","True","4","4","[{'autor': '@dennytorres', 'comentario': 'Existem muitas ferramentas atualmente. \nCada um deve usar aquela que se identifica mais.', 'likes': 1, 'publicado_em': '2025-09-29T17:35:29Z'}, {'autor': '@cassiof4957', 'comentario': '@capitao16yt no caso desse video o melhor  é a bipa, pois é ela qiem está patrocinando...', 'likes': 0, 'publicado_em': '2025-09-30T02:42:07Z'}, {'autor': '@dennytorres', 'comentario': 'Para mim O MELHOR é minerar, pois é 100% anônimo. \nMas não é para todo mundo. Eu sei disso\nMas a Bipa é uma das mais fáceis para quem quer começar. \nCertamente você já tem conhecimento avançado em cripto. Possivelmente você prefere outra ferramenta.', 'likes': 2, 'publicado_em': '2025-09-30T13:58:57Z'}, {'autor': '@cassiof4957', 'comentario': '@dennytorres certamente...', 'likes': 1, 'publicado_em': '2025-09-30T14:12:10Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@Mironeto","UC8PX88_LPTtFl7Hbg8w3KJw","http://www.youtube.com/@Mironeto","Muito fácil mesmo! Aplicativo é Top!","0","2025-10-20T14:55:18Z","2025-10-20T14:55:18Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@magnogomes141","UCgrTnU-f9Ws15YpsHw1JQ2g","http://www.youtube.com/@magnogomes141","A bipa é top gosto muito do serviço deles","0","2025-09-29T14:31:47Z","2025-09-29T14:31:47Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@Jeff-zc5xx","UC8mYu5jPARW3YcbzyTq-aKQ","http://www.youtube.com/@Jeff-zc5xx","Quero só comprar e enviar pra on chain. Pode dar ruim com a RF? Não declaro Bitica nem a pau …","0","2025-09-29T20:57:29Z","2025-09-29T20:57:29Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@Portal369-Universo.Paralelo","UCI4DfAsYjiEOm_oUmHLnk0A","http://www.youtube.com/@Portal369-Universo.Paralelo","Parabéns pelo seu trabalho Denny. Poderia fazer um vídeo dando sua opinião sobre a GoMining?","0","2025-09-30T02:05:37Z","2025-09-30T02:05:37Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Não conheço, mas se for algum tipo de mineração em nuvem recomendo dar uma olhada no vídeo que eu falo sobre esse tipo de promoções.', 'likes': 0, 'publicado_em': '2025-09-30T11:27:35Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@DanielFraga8205","UC-GLlGNj3H2R2098UVC4Uzg","http://www.youtube.com/@DanielFraga8205","O problema é o Leão ao fazer a troca de moeda entre BTC e USDT, fico até com medo de pensar","0","2025-09-29T15:16:38Z","2025-09-29T15:16:38Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Isso também é uma verdade. 😥', 'likes': 1, 'publicado_em': '2025-09-29T16:17:07Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@danieldelrio5075","UCCWZT0U5dYSH8Ot2MbZhEHg","http://www.youtube.com/@danieldelrio5075","A Bipa pode transferir para as outras carteiras?","0","2025-10-28T16:52:56Z","2025-10-28T16:52:56Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Pode sim.\nCarteiras que aceitam Bitcoin 👍', 'likes': 0, 'publicado_em': '2025-10-29T00:16:43Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@thiagm","UCYFKsPm4029koPneOOAfKQw","http://www.youtube.com/@thiagm","a Bipa usar o sistema Dpix?","0","2025-09-29T23:07:37Z","2025-09-29T23:07:37Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Ainda não.', 'likes': 0, 'publicado_em': '2025-09-30T00:40:25Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@FerTesta","UCfSsr7YHcac6QhEm9tyrvJA","http://www.youtube.com/@FerTesta","boa noite denny. Estou com alguns satoshis parados na bipa, Vc poderia me dizer se o saque gratis é confiável ainda. Obrigado.","0","2025-10-27T00:37:48Z","2025-10-27T00:37:48Z","True","True","2","2","[{'autor': '@dennytorres', 'comentario': 'É confiável sim\nMas tem uma quantidade mínima para uso do recurso', 'likes': 0, 'publicado_em': '2025-10-27T01:29:02Z'}, {'autor': '@FerTesta', 'comentario': '\u200b@dennytorresobrigado novamente denny.', 'likes': 0, 'publicado_em': '2025-10-27T01:38:01Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@libras410","UC7Wb46nGv8Z7VzDxLQRFzWA","http://www.youtube.com/@libras410","Eiiiii bipa normal sempre é? Futuro é?? Sem golpe e??","0","2025-11-09T12:18:59Z","2025-11-09T12:18:59Z","True","True","4","4","[{'autor': '@dennytorres', 'comentario': 'Desculpe, mas não entendi a pergunta', 'likes': 0, 'publicado_em': '2025-11-09T15:45:58Z'}, {'autor': '@libras410', 'comentario': '@dennytorreseu sou surdo mudo de libras. Desculpa mano', 'likes': 0, 'publicado_em': '2025-11-09T16:11:28Z'}, {'autor': '@libras410', 'comentario': '\u2060@dennytorresWhatsApp pode ser?', 'likes': 0, 'publicado_em': '2025-11-09T16:11:46Z'}, {'autor': '@dennytorres', 'comentario': 'Sem problemas\nSe tiver alguma dúvida é só me avisar 👍', 'likes': 0, 'publicado_em': '2025-11-10T21:57:59Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","3","Mais curtidos"
"@AACDCH","UC3_rUgb1dGwlTTCJ36uRJuw","http://www.youtube.com/@AACDCH","Bom dia Denny. Vídeos como este seu são de utilidade pública, pois quando o povão acordar e perceber o desastre no qual estamos, certamente que encontrarão este simple tutorial a orientá-los.
Saúde e Paz a todos!","1","2025-09-29T14:05:04Z","2025-09-29T14:05:04Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Fico feliz que tenha curtido\nObrigado pelo comentário', 'likes': 1, 'publicado_em': '2025-09-29T14:08:59Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@MarcosLuizPrimeiro","UCiroJ6iGwjYXsdCzBu4XKmQ","http://www.youtube.com/@MarcosLuizPrimeiro","Denny... comecei a usar a Bipa ... botei uns sats... me gerou um limite.... agora paguei a fatura certinho com reais.... mas os meus satoshinhos nao voltara mais para a carteira? fiz algo errado??","2","2025-10-02T21:43:59Z","2025-10-02T21:43:59Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Dá uma olhada aqui:\nhttps://suporte.bipa.app/hc/pt-br/articles/35069211969179-Como-funciona-o-Cart%C3%A3o-Bipa-Respostas-para-perguntas-frequentes\n¨Com o Cartão Bipa você pode fazer compras usando o seu saldo em Bitcoin ou USDT! Você pode ativar ou desativar essa função nas configurações de limite do seu cartão. Quando a função “Usar saldo como limite” está habilitada, seu saldo em Bitcoin ou USDT será automaticamente vendido para cobrir gastos no cartão. \nA maioria dos clientes, no entanto, prefere deixar a função ""Usar saldo como limite"" desativada para não vender os ativos. ¨', 'likes': 0, 'publicado_em': '2025-10-02T23:01:26Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@lazarosobrinho4563","UCHy92BNcoP464t1WmxT3mfg","http://www.youtube.com/@lazarosobrinho4563","não indico.,,,fecharam minha conta depois de comprar BTC por la, me pediram declaração de IR e de onde estava vindo meu dinheiro","8","2025-09-29T14:25:00Z","2025-09-29T14:25:00Z","True","True","5","5","[{'autor': '@techpoprs', 'comentario': '@lazarosobrinho4563 TB aconteceu comigo, parei de comprar e vou passar pra mooze, essa atitude não me passou segurança', 'likes': 0, 'publicado_em': '2025-09-29T14:32:51Z'}, {'autor': '@dennytorres', 'comentario': 'Infelizmente empresas brasileiras são obrigadas a fazerem isso. Caso contrário o governo fecha a conta deles 🤷', 'likes': 2, 'publicado_em': '2025-09-29T16:17:55Z'}, {'autor': '@lazarosobrinho4563', 'comentario': '@dennytorres então nao devemos boicotar essas plataformas', 'likes': 0, 'publicado_em': '2025-09-29T16:56:10Z'}, {'autor': '@dennytorres', 'comentario': 'Isso não ajuda em nada\nDevemos comprar BTC e sacar para nossas carteiras.', 'likes': 1, 'publicado_em': '2025-09-29T21:43:31Z'}, {'autor': '@carlosfg3677', 'comentario': 'Fecharam a minha conta também. Fiz reclamação no Reclameaqui, mas não adiantou. Eu perguntei se eu tinha feito algo de errado. Eles disseram que não.\nAcho que era  porque eu comprava poucos Satoshis e eu retirava logo em seguida. Não sei!', 'likes': 2, 'publicado_em': '2025-10-05T17:34:10Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@FerTesta","UCfSsr7YHcac6QhEm9tyrvJA","http://www.youtube.com/@FerTesta","boa noite denny. Estou com alguns satoshis parados na bipa, Vc poderia me dizer se o saque gratis é confiável ainda. Obrigado.","0","2025-10-27T00:37:48Z","2025-10-27T00:37:48Z","True","True","2","2","[{'autor': '@dennytorres', 'comentario': 'É confiável sim\nMas tem uma quantidade mínima para uso do recurso', 'likes': 0, 'publicado_em': '2025-10-27T01:29:02Z'}, {'autor': '@FerTesta', 'comentario': '\u200b@dennytorresobrigado novamente denny.', 'likes': 0, 'publicado_em': '2025-10-27T01:38:01Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@capitao16yt","UCQM7K82Xhkcy_Sba2-vTcVQ","http://www.youtube.com/@capitao16yt","Se for para comprar desse jeito 🤔 não seria melhor o picpay  ,já que tem taxa zero a partir de 100 reais?","1","2025-09-29T17:28:11Z","2025-09-29T17:28:11Z","True","True","4","4","[{'autor': '@dennytorres', 'comentario': 'Existem muitas ferramentas atualmente. \nCada um deve usar aquela que se identifica mais.', 'likes': 1, 'publicado_em': '2025-09-29T17:35:29Z'}, {'autor': '@cassiof4957', 'comentario': '@capitao16yt no caso desse video o melhor  é a bipa, pois é ela qiem está patrocinando...', 'likes': 0, 'publicado_em': '2025-09-30T02:42:07Z'}, {'autor': '@dennytorres', 'comentario': 'Para mim O MELHOR é minerar, pois é 100% anônimo. \nMas não é para todo mundo. Eu sei disso\nMas a Bipa é uma das mais fáceis para quem quer começar. \nCertamente você já tem conhecimento avançado em cripto. Possivelmente você prefere outra ferramenta.', 'likes': 2, 'publicado_em': '2025-09-30T13:58:57Z'}, {'autor': '@cassiof4957', 'comentario': '@dennytorres certamente...', 'likes': 1, 'publicado_em': '2025-09-30T14:12:10Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@BernaCripto","UCExkUb-RmmBFnNxXmc5urGw","http://www.youtube.com/@BernaCripto","Não sei se foi de propósito, mas o mic redondinho em cima do i do Bipa ficou muito bom kkkkkkkkkkkk","1","2025-09-29T15:19:19Z","2025-09-29T15:19:19Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Lógico que foi 👏😎', 'likes': 0, 'publicado_em': '2025-09-29T16:16:32Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@rev4957","UCEVyKgdkLMTOunudBQMu12Q","http://www.youtube.com/@rev4957","Blz Denny. Com apenas um canal aberto na lightning o node consegue fazer pagamentos e recebimentos?","1","2025-09-29T17:12:46Z","2025-09-29T17:12:46Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Consegue fazer pagamentos apenas para este canal ou atravéz dele.\nSe o seu canal estiver cheio, você não conseguirá receber pagamentos. Precisará esvaziar uma parte para isso.', 'likes': 1, 'publicado_em': '2025-09-29T17:37:06Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@Jeff-zc5xx","UC8mYu5jPARW3YcbzyTq-aKQ","http://www.youtube.com/@Jeff-zc5xx","Quero só comprar e enviar pra on chain. Pode dar ruim com a RF? Não declaro Bitica nem a pau …","0","2025-09-29T20:57:29Z","2025-09-29T20:57:29Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@Portal369-Universo.Paralelo","UCI4DfAsYjiEOm_oUmHLnk0A","http://www.youtube.com/@Portal369-Universo.Paralelo","Parabéns pelo seu trabalho Denny. Poderia fazer um vídeo dando sua opinião sobre a GoMining?","0","2025-09-30T02:05:37Z","2025-09-30T02:05:37Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Não conheço, mas se for algum tipo de mineração em nuvem recomendo dar uma olhada no vídeo que eu falo sobre esse tipo de promoções.', 'likes': 0, 'publicado_em': '2025-09-30T11:27:35Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@DanielFraga8205","UC-GLlGNj3H2R2098UVC4Uzg","http://www.youtube.com/@DanielFraga8205","O problema é o Leão ao fazer a troca de moeda entre BTC e USDT, fico até com medo de pensar","0","2025-09-29T15:16:38Z","2025-09-29T15:16:38Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Isso também é uma verdade. 😥', 'likes': 1, 'publicado_em': '2025-09-29T16:17:07Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@Bitcoinwallettrezor","UCaTZvcomWPlkFerxpkd645w","http://www.youtube.com/@Bitcoinwallettrezor","Nao comprem btc em plataformas nacionais 🤡🤡 o taxade vai te pegar  👀👀💸💸","5","2025-10-01T14:37:16Z","2025-10-01T14:37:35Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@dennytorres","UCxfUF7Kkr9JMFe8HzYeRNjA","http://www.youtube.com/@dennytorres","💴 Crie sua conta na BIPA - https://bipa.app/convite/minirig","2","2025-09-29T12:59:29Z","2025-09-29T12:59:29Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@libras410","UC7Wb46nGv8Z7VzDxLQRFzWA","http://www.youtube.com/@libras410","Eiiiii bipa normal sempre é? Futuro é?? Sem golpe e??","0","2025-11-09T12:18:59Z","2025-11-09T12:18:59Z","True","True","4","4","[{'autor': '@dennytorres', 'comentario': 'Desculpe, mas não entendi a pergunta', 'likes': 0, 'publicado_em': '2025-11-09T15:45:58Z'}, {'autor': '@libras410', 'comentario': '@dennytorreseu sou surdo mudo de libras. Desculpa mano', 'likes': 0, 'publicado_em': '2025-11-09T16:11:28Z'}, {'autor': '@libras410', 'comentario': '\u2060@dennytorresWhatsApp pode ser?', 'likes': 0, 'publicado_em': '2025-11-09T16:11:46Z'}, {'autor': '@dennytorres', 'comentario': 'Sem problemas\nSe tiver alguma dúvida é só me avisar 👍', 'likes': 0, 'publicado_em': '2025-11-10T21:57:59Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@danieldelrio5075","UCCWZT0U5dYSH8Ot2MbZhEHg","http://www.youtube.com/@danieldelrio5075","A Bipa pode transferir para as outras carteiras?","0","2025-10-28T16:52:56Z","2025-10-28T16:52:56Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Pode sim.\nCarteiras que aceitam Bitcoin 👍', 'likes': 0, 'publicado_em': '2025-10-29T00:16:43Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@magnogomes141","UCgrTnU-f9Ws15YpsHw1JQ2g","http://www.youtube.com/@magnogomes141","A bipa é top gosto muito do serviço deles","0","2025-09-29T14:31:47Z","2025-09-29T14:31:47Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@Gabrielbrazzo","UC5uTNckbPRcl6ep_NJeKDTQ","http://www.youtube.com/@Gabrielbrazzo","Satoshi vai ficar caro daqui 10 anos","3","2025-09-29T16:27:40Z","2025-09-29T16:27:40Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Nem precisa esperar tanto tempo', 'likes': 1, 'publicado_em': '2025-09-29T16:45:10Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@Mironeto","UC8PX88_LPTtFl7Hbg8w3KJw","http://www.youtube.com/@Mironeto","Muito fácil mesmo! Aplicativo é Top!","0","2025-10-20T14:55:18Z","2025-10-20T14:55:18Z","True","True","0","0","[]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@thiagm","UCYFKsPm4029koPneOOAfKQw","http://www.youtube.com/@thiagm","a Bipa usar o sistema Dpix?","0","2025-09-29T23:07:37Z","2025-09-29T23:07:37Z","True","True","1","1","[{'autor': '@dennytorres', 'comentario': 'Ainda não.', 'likes': 0, 'publicado_em': '2025-09-30T00:40:25Z'}]","YjANVJhS-DM","⚡ O APP MAIS SIMPLES PARA COMPRAR BITCOIN - BIPA @usebipa","4","Mais longos"
"@andreluizbrbtc","UCO1Ju6xRRi0ISNlNRQA2Eaw","http://www.youtube.com/@andreluizbrbtc","👏👏👏","0","2025-09-22T23:52:48Z","2025-09-22T23:52:48Z","True","True","0","0","[]","51WA0GNLONQ","Renato Amoedo explica o que fazer com seus bitcoins após comprar na Bipa","1","Mais novos"
"@danielsettedaniel4394","UCbT9qgSYoJIy_WJRgqLazGw","http://www.youtube.com/@danielsettedaniel4394","Se eu tivesse visto esse cara antes, ainda tava no aluguel kkkkkkkk","1","2024-12-08T06:20:31Z","2024-12-08T06:20:31Z","True","True","0","0","[]","51WA0GNLONQ","Renato Amoedo explica o que fazer com seus bitcoins após comprar na Bipa","1","Mais novos"
